date      ,open    ,high    ,close   ,low     ,volume     ,price_change,p_change,ma5      ,ma10     ,ma20     ,v_ma5       ,v_ma10      ,v_ma20
2019-06-17,8807.84,8864.77,8780.87,8753.42,205212912.0,-29.26,-0.33,8907.0,8818.304,8885.306,271954435.2,253244772.8,259657809.6
2019-06-18,8785.77,8839.23,8804.32,8722.93,193696112.0,23.45,0.27,8860.33,8813.037,8879.716,247387443.2,245269267.2,255592991.2
2019-06-19,9051.85,9084.18,8925.73,8923.44,275307776.0,121.41,1.38,8854.532,8830.783,8871.627,243301260.8,248914835.2,254983244.0
2019-06-20,8923.57,9183.15,9134.96,8900.75,317210752.0,209.23,2.34,8891.202,8869.674,8876.314,253017120.0,258191660.8,256745522.4
2019-06-21,9181.64,9252.55,9214.27,9158.32,351673728.0,79.31,0.87,8972.03,8932.607,8896.551,268620256.0,270297576.0,260381117.6
2019-06-24,9220.23,9251.48,9212.12,9171.35,286084416.0,-2.15,-0.02,9058.28,8982.64,8918.318,284794556.8,278374496.0,263249632.8
2019-06-25,9206.18,9206.18,9118.1,9004.76,279970016.0,-94.02,-1.02,9121.036,8990.683,8925.232,302049337.6,274718390.4,263704356.0
2019-06-26,9064.13,9164.28,9122.43,9040.32,223827824.0,4.33,0.05,9160.376,9007.454,8929.569,291753347.2,267527304.0,261063579.2
2019-06-27,9154.04,9274.42,9239.48,9152.63,258679872.0,117.05,1.28,9181.28,9036.241,8941.025,280047171.2,266532145.6,261596249.6
2019-06-28,9236.06,9236.06,9178.31,9126.89,243002496.0,-61.17,-0.66,9174.088,9073.059,8952.773,258312924.8,263466590.4,260534773.6
2019-07-01,9384.79,9530.46,9530.46,9339.77,337747136.0,352.15,3.84,9237.756,9148.018,8983.161,268645468.8,276720012.8,264982392.8
2019-07-02,9516.42,9560.52,9545.52,9483.16,306531360.0,15.06,0.16,9323.24,9222.138,9017.588,273957737.6,288003537.6,266636402.4
2019-07-03,9519.8,9520.38,9419.84,9376.31,260472592.0,-125.68,-1.32,9382.722,9271.549,9051.166,281286691.2,286520019.2,267717427.2
2019-07-04,9435.04,9466.02,9368.3,9323.07,232802176.0,-51.54,-0.55,9408.486,9294.883,9082.279,276111152.0,278079161.6,268135411.2
2019-07-05,9379.94,9464.39,9443.22,9345.79,198703088.0,74.92,0.8,9461.468,9317.778,9125.193,267251270.4,262782097.6,266539836.8
2019-07-08,9419.69,9420.24,9186.29,9124.16,260279952.0,-256.93,-2.72,9392.634,9315.195,9148.918,251757833.6,260201651.2,269288073.6
2019-07-09,9178.91,9221.72,9198.79,9119.65,188090816.0,12.5,0.14,9323.288,9323.264,9156.974,228069724.8,251013731.2,262866060.8
2019-07-10,9231.86,9239.28,9166.15,9130.53,187294336.0,-32.64,-0.35,9272.55,9327.636,9167.545,213434073.6,247360382.4,257443843.2
2019-07-11,9216.95,9282.95,9152.77,9121.46,190345664.0,-13.38,-0.15,9229.444,9318.965,9177.603,204942771.2,240526961.6,253529553.6
2019-07-12,9161.27,9236.42,9213.38,9122.41,186186256.0,60.61,0.66,9183.476,9322.472,9197.766,202439404.8,234845337.6,249155964.0
2019-07-15,9181.03,9358.08,9309.42,9066.71,241649216.0,96.04,1.04,9208.102,9300.368,9224.193,198713257.6,225235545.6,250977779.2
2019-07-16,9294.56,9324.91,9283.41,9255.43,211312144.0,-26.01,-0.28,9225.026,9274.157,9248.148,203357523.2,215713624.0,251858580.8
2019-07-17,9274.69,9354.81,9302.0,9242.25,235067696.0,18.59,0.2,9252.196,9262.373,9266.961,212912195.2,213173134.4,249846576.8
2019-07-18,9258.12,9258.12,9154.65,9153.01,222426912.0,-147.35,-1.58,9252.572,9241.008,9267.946,219328444.8,212135608.0,245107384.8
2019-07-19,9198.82,9298.21,9228.55,9198.82,200474336.0,73.9,0.81,9255.606,9219.541,9268.66,222186060.8,212312732.8,237547415.2
2019-07-22,9247.28,9254.65,9122.64,9073.49,218545392.0,-105.91,-1.15,9218.25,9213.176,9264.186,217565296.0,208139276.8,234170464.0
2019-07-23,9125.46,9175.83,9175.83,9104.76,168118768.0,53.19,0.58,9196.734,9210.88,9267.072,208926620.8,206142072.0,228577901.6
2019-07-24,9203.23,9312.67,9266.3,9203.23,213978048.0,90.47,0.99,9189.594,9220.895,9274.266,204708691.2,208810443.2,228085412.8
2019-07-25,9265.31,9344.82,9344.82,9247.97,212853696.0,78.52,0.85,9227.628,9240.1,9279.533,202794048.0,211061246.4,225794104.0
2019-07-26,9310.65,9363.27,9349.0,9294.61,185654480.0,4.18,0.04,9251.718,9253.662,9288.067,199830076.8,211008068.8,222926703.2
2019-07-29,9350.21,9376.42,9354.28,9310.63,186596816.0,5.28,0.06,9298.046,9258.148,9279.258,193440361.6,205502828.8,215369187.2
2019-07-30,9362.23,9469.08,9399.1,9362.23,206900144.0,44.82,0.48,9342.7,9269.717,9271.937,201196636.8,205061628.8,210387626.4
2019-07-31,9374.44,9374.44,9326.61,9318.59,185301232.0,-72.49,-0.77,9354.762,9272.178,9267.276,195461273.6,200084982.4,206629058.4
2019-08-01,9278.83,9327.94,9268.05,9223.31,189132528.0,-58.56,-0.63,9339.408,9283.518,9262.263,190717040.0,196755544.0,204445576.0
2019-08-02,9049.35,9150.73,9136.46,9020.26,228554432.0,-131.59,-1.42,9296.9,9274.309,9246.925,199297030.4,199563553.6,205938143.2
2019-08-05,9093.07,9168.1,8984.73,8984.73,203852048.0,-151.73,-1.66,9222.99,9260.518,9236.847,202748076.8,198094219.2,203116748.0
2019-08-06,8805.15,8898.38,8859.47,8669.9,274305600.0,-125.26,-1.39,9115.064,9228.882,9219.881,216229168.0,208712902.4,207427487.2
2019-08-07,8919.89,8933.99,8814.74,8814.74,189083936.0,-44.73,-0.51,9012.69,9183.726,9202.311,216985708.8,206223491.2,207516967.2
2019-08-08,8870.18,8936.48,8919.28,8859.48,176794336.0,104.54,1.19,8942.936,9141.172,9190.636,214518070.4,202617555.2,206839400.8
2019-08-09,8963.47,8970.52,8795.18,8780.72,195121472.0,-124.1,-1.39,8874.68,9085.79,9169.726,207831478.4,203564254.4,207286161.6
2019-08-12,8816.89,8978.52,8978.52,8798.5,183867344.0,183.34,2.08,8873.438,9048.214,9153.181,203834537.6,203291307.2,204397068.0
2019-08-13,8910.15,8960.02,8902.63,8869.46,170587312.0,-75.89,-0.84,8882.07,8998.567,9134.142,183090880.0,199660024.0,202360826.4
2019-08-14,9034.05,9060.4,8966.47,8956.08,207501728.0,63.84,0.72,8912.416,8962.553,9117.366,186774438.4,201880073.6,200982528.0
2019-08-15,8779.53,9011.77,9009.68,8758.04,212807472.0,43.21,0.48,8930.496,8936.716,9110.117,193977065.6,204247568.0,200501556.0
2019-08-16,9007.15,9136.21,9060.92,8995.57,220697408.0,51.24,0.57,8983.644,8929.162,9101.736,199092252.8,203461865.6,201512709.6
2019-08-19,9165.8,9328.97,9328.97,9141.89,303617856.0,268.05,2.96,9053.734,8963.586,9112.052,223042355.2,213438446.4,205766332.8
2019-08-20,9340.66,9389.39,9328.73,9301.92,293736352.0,-0.24,-0.0,9138.954,9010.512,9119.697,247672163.2,215381521.6,212047212.0
2019-08-21,9304.52,9361.74,9322.75,9287.31,249206928.0,-5.98,-0.06,9210.21,9061.313,9122.52,256013203.2,221393820.8,213808656.0
2019-08-22,9350.65,9363.79,9350.56,9282.76,257246160.0,27.81,0.3,9278.386,9104.441,9122.807,264900940.8,229439003.2,216028279.2
2019-08-23,9357.0,9397.76,9362.55,9311.26,262062832.0,11.99,0.13,9338.712,9161.178,9123.484,273174025.6,236133139.2,219848696.8
2019-08-26,9181.71,9298.1,9270.39,9173.01,257433072.0,-92.16,-0.98,9326.996,9190.365,9119.29,263937068.8,243489712.0,223390509.6
2019-08-27,9333.1,9517.65,9443.18,9333.1,311957632.0,172.79,1.86,9349.886,9244.42,9121.494,267581324.8,257626744.0,228643384.0
2019-08-28,9449.4,9453.76,9414.0,9375.57,285827456.0,-29.18,-0.31,9368.136,9289.173,9125.863,274905430.4,265459316.8,233669695.2
2019-08-29,9429.0,9440.67,9398.47,9363.15,272537280.0,-15.53,-0.17,9377.718,9328.052,9132.384,277963654.4,271432297.6,237839932.8
2019-08-30,9458.39,9492.04,9365.68,9310.11,312542624.0,-32.79,-0.35,9378.344,9358.528,9143.845,288059612.8,280616819.2,242039342.4
2019-09-02,9393.03,9586.52,9569.47,9389.48,301362496.0,203.79,2.18,9438.16,9382.578,9173.082,296845497.6,280391283.2,246914864.8
2019-09-03,9591.42,9633.69,9633.69,9547.76,310116000.0,64.22,0.67,9476.262,9413.074,9211.793,296477171.2,282029248.0,248705384.8
2019-09-04,9612.62,9700.32,9700.32,9590.98,330543232.0,66.63,0.69,9533.526,9450.831,9256.072,305420326.4,290162878.4,255778349.6
2019-09-05,9752.34,9900.76,9783.5,9751.95,430745632.0,83.18,0.86,9610.532,9494.125,9299.283,337061996.8,307512825.6,268475914.4
2019-09-06,9829.97,9837.23,9823.42,9742.27,331457408.0,39.92,0.41,9702.08,9540.212,9350.695,340844953.6,314452283.2,275292711.2
2019-09-09,9907.13,10001.93,10001.93,9853.69,387165184.0,178.51,1.82,9788.572,9613.366,9401.866,358005491.2,327425494.4,285457603.2
2019-09-10,10005.81,10005.81,9964.93,9903.42,381885536.0,-37.0,-0.37,9854.82,9665.541,9454.981,372359398.4,334418284.8,296022514.4
2019-09-11,9985.11,10000.25,9853.72,9835.97,349035648.0,-111.21,-1.12,9885.5,9709.513,9499.343,376057881.6,340739104.0,303099210.4
2019-09-12,9886.25,9941.17,9919.8,9837.27,288583136.0,66.08,0.67,9912.76,9761.646,9544.849,347625382.4,342343689.6,306887993.6
2019-09-16,9952.33,9962.15,9918.09,9877.11,317119168.0,-1.71,-0.02,9931.694,9816.887,9587.708,344757734.4,342801344.0,311709081.6
2019-09-17,9890.58,9890.58,9722.8,9684.15,327388480.0,-195.29,-1.97,9875.868,9832.22,9607.399,332802393.6,345403942.4,312897612.8
2019-09-18,9747.98,9785.62,9753.31,9701.64,255903232.0,30.51,0.31,9833.544,9844.182,9628.628,307605932.8,339982665.6,311005956.8
2019-09-19,9786.4,9852.2,9852.2,9733.97,265117136.0,98.89,1.01,9833.24,9859.37,9655.101,290822230.4,333440056.0,311801467.2
2019-09-20,9873.94,9903.69,9881.25,9832.39,281060352.0,29.05,0.29,9825.53,9869.145,9681.635,289317673.6,318471528.0,312992176.8
2019-09-23,9853.47,9853.47,9781.14,9703.66,271171008.0,-100.11,-1.01,9798.14,9864.917,9702.565,280128041.6,312442888.0,313447585.6
2019-09-24,9783.39,9896.18,9811.38,9761.03,284060672.0,30.24,0.31,9815.856,9845.862,9729.614,271462480.0,302132436.8,314778965.6
2019-09-25,9768.38,9768.38,9671.06,9656.05,283852928.0,-140.32,-1.43,9799.406,9816.475,9741.008,277052419.2,292329176.0,313373730.4
2019-09-26,9698.28,9707.92,9464.84,9464.84,287353664.0,-206.22,-2.13,9721.934,9777.587,9743.55,281499724.8,286160977.6,313450040.8
2019-09-27,9470.53,9574.5,9548.96,9467.15,214878496.0,84.12,0.89,9655.476,9740.503,9751.075,268263353.6,278790513.6,310567101.6
2019-09-30,9544.02,9581.64,9446.24,9446.04,184042928.0,-102.72,-1.08,9588.496,9693.318,9755.103,250837737.6,265482889.6,304142116.8
2019-10-08,9474.57,9556.96,9474.75,9468.74,188610560.0,28.51,0.3,9521.17,9668.513,9750.367,231747715.2,251605097.6,298504520.0
2019-10-09,9443.45,9507.04,9506.56,9380.57,188625856.0,31.81,0.34,9488.27,9643.838,9744.01,212702300.8,244877360.0,292430012.8
2019-10-10,9504.03,9643.52,9638.1,9480.17,222069968.0,131.54,1.38,9522.922,9622.428,9740.899,199645561.6,240572643.2,287006349.6
2019-10-11,9656.98,9704.68,9666.58,9583.52,243533440.0,28.48,0.29,9546.446,9600.961,9735.053,205376550.4,236819952.0,277645740.0
2019-10-14,9753.58,9840.59,9786.64,9725.68,285360096.0,120.06,1.24,9614.526,9601.511,9733.214,225639984.0,238238860.8,275340874.4
2019-10-15,9759.95,9759.95,9671.73,9658.51,266349440.0,-114.91,-1.17,9653.922,9587.546,9716.704,241187760.0,236467737.6,269300087.2
2019-10-16,9678.31,9722.12,9642.06,9635.45,233148144.0,-29.67,-0.31,9681.022,9584.646,9700.561,250092217.6,231397259.2,261863217.6
2019-10-17,9657.09,9670.7,9645.39,9617.01,206596240.0,3.33,0.04,9682.48,9602.701,9690.144,246997472.0,223321516.8,254741247.2
2019-10-18,9665.81,9706.38,9533.51,9516.75,238042704.0,-111.88,-1.16,9655.866,9601.156,9670.83,245899324.8,225637937.6,252214225.6
2019-10-21,9533.09,9560.98,9553.57,9476.45,209913936.0,20.06,0.21,9609.252,9611.889,9652.604,230810092.8,228225038.4,246853964.0
2019-10-22,9582.11,9642.93,9642.09,9558.36,207552384.0,88.52,0.93,9603.324,9628.623,9648.568,219050681.6,230119220.8,240862159.2
2019-10-23,9641.89,9652.07,9567.75,9547.5,215975808.0,-74.34,-0.77,9588.462,9634.742,9639.29,215616214.4,232854216.0,238865788.0
2019-10-24,9570.33,9598.33,9555.76,9495.01,207222336.0,-11.99,-0.12,9570.536,9626.508,9624.468,215741433.6,231369452.8,235971048.0
2019-10-25,9562.3,9665.6,9660.44,9509.34,224961824.0,104.68,1.09,9595.922,9625.894,9613.428,213125257.6,229512291.2,233166121.6
2019-10-28,9721.64,9802.15,9801.87,9704.53,299013152.0,141.43,1.46,9645.582,9627.417,9614.464,230945100.8,230877596.8,234558228.8
2019-10-29,9812.48,9818.74,9746.03,9746.03,321608672.0,-55.84,-0.57,9666.37,9634.847,9611.197,253756358.4,236403520.0,236435628.8
2019-10-30,9707.18,9726.95,9681.54,9647.0,271564704.0,-64.49,-0.66,9689.128,9638.795,9611.721,264874137.6,240245176.0,235821217.6
2019-10-31,9709.1,9720.97,9635.33,9626.93,242663376.0,-46.21,-0.48,9705.042,9637.789,9620.245,271962345.6,243851889.6,233586703.2
2019-11-01,9621.89,9814.67,9802.33,9604.31,225897376.0,167.0,1.73,9733.42,9664.671,9632.914,272149456.0,242637356.8,234137647.2
2019-11-04,9828.6,9908.2,9868.13,9828.6,239041488.0,65.8,0.67,9746.672,9696.127,9654.008,260155123.2,245550112.0,236887575.2
2019-11-05,9885.02,9982.34,9938.61,9847.2,238629440.0,70.48,0.71,9785.188,9725.779,9677.201,243559276.8,248657817.6,239388519.2
2019-11-06,9947.31,9947.31,9860.97,9829.75,232530720.0,-77.64,-0.78,9821.074,9755.101,9694.922,235752480.0,250313308.8,241583762.4
2019-11-07,9849.96,9939.53,9917.49,9835.89,216641728.0,56.52,0.57,9877.506,9791.274,9708.891,230548150.4,251255248.0,241312350.4
2019-11-08,9985.2,10008.51,9895.34,9891.0,234124240.0,-22.15,-0.22,9896.108,9814.764,9720.329,232193523.2,252171489.6,240841890.4
2019-11-11,9821.41,9821.41,9680.57,9664.06,231547104.0,-214.77,-2.17,9858.596,9802.634,9715.026,230694646.4,245424884.8,238151240.8
2019-11-12,9675.56,9699.42,9670.14,9570.44,205975184.0,-10.43,-0.11,9804.902,9795.045,9714.946,224163795.2,233861536.0,235132528.0
2019-11-13,9678.65,9702.51,9687.85,9622.31,183988240.0,17.71,0.18,9770.278,9795.676,9717.236,214455299.2,225103889.6,232674532.8
2019-11-14,9689.93,9768.67,9746.56,9677.76,205461456.0,58.71,0.61,9736.092,9806.799,9722.294,212219244.8,221383697.6,232617793.6
2019-11-15,9741.93,9777.69,9647.99,9647.99,213505824.0,-98.57,-1.01,9686.622,9791.365,9728.018,208095561.6,220144542.4,231390949.6
2019-11-18,9635.81,9725.78,9715.27,9624.95,191948672.0,67.28,0.7,9693.562,9776.079,9736.103,200175875.2,215435260.8,230492686.4
2019-11-19,9721.01,9889.75,9889.75,9711.29,226001328.0,174.48,1.8,9737.484,9771.193,9748.486,204181104.0,214172449.6,231415133.6
2019-11-20,9885.9,9908.63,9809.05,9796.95,231112720.0,-80.7,-0.82,9761.724,9766.001,9760.551,213606000.0,214030649.6,232171979.2
2019-11-21,9772.03,9818.49,9774.44,9733.44,202265376.0,-34.61,-0.35,9767.3,9751.696,9771.485,212966784.0,212593014.4,231924131.2
2019-11-22,9794.32,9875.71,9626.9,9573.47,250407632.0,-147.54,-1.51,9763.082,9724.852,9769.808,220347145.6,214221353.6,233196421.6
2019-11-25,9626.41,9643.23,9626.36,9515.33,225973168.0,-0.54,-0.01,9745.3,9719.431,9761.033,227152044.8,213663960.0,229544422.4
2019-11-26,9662.41,9698.6,9677.23,9609.73,217307712.0,50.87,0.53,9702.796,9720.14,9757.593,225413321.6,214797212.8,224329374.4
2019-11-27,9643.11,9694.22,9648.39,9589.21,202544272.0,-28.84,-0.3,9670.664,9716.194,9755.935,219699632.0,216652816.0,220878352.8
2019-11-28,9650.27,9679.96,9622.14,9594.37,182766688.0,-26.25,-0.27,9640.204,9703.752,9755.276,215799894.4,214383339.2,217883518.4
2019-11-29,9614.71,9633.14,9582.16,9490.85,184566864.0,-39.98,-0.42,9631.256,9697.169,9744.267,202631740.8,211489443.2,215816992.8
2019-12-02,9603.02,9647.95,9605.19,9582.32,185451456.0,23.03,0.24,9627.022,9686.161,9731.12,194527398.4,210839721.6,213137491.2
2019-12-03,9585.75,9657.65,9657.65,9531.26,193114400.0,52.46,0.55,9623.106,9662.951,9717.072,189688736.0,207551028.8,210861739.2
2019-12-04,9624.19,9703.4,9687.95,9614.04,202086400.0,30.3,0.31,9631.018,9650.841,9708.421,189597161.6,204648396.8,209339523.2
2019-12-05,9719.3,9817.21,9799.07,9703.91,229525008.0,111.12,1.15,9666.404,9653.304,9702.5,198948825.6,207374360.0,209983687.2
2019-12-06,9804.04,9878.62,9878.62,9791.56,228380368.0,79.55,0.81,9725.696,9678.476,9701.664,207711526.4,205171633.6,209696493.6
2019-12-09,9908.97,9917.61,9876.27,9853.2,254862720.0,-2.35,-0.02,9779.912,9703.467,9711.449,221593779.2,208060588.8,210862274.4
2019-12-10,9850.04,9915.87,9915.87,9826.83,259022848.0,39.6,0.4,9831.556,9727.331,9723.736,234775468.8,212232102.4,213514657.6
2019-12-11,9905.91,9921.65,9852.71,9829.11,269475424.0,-63.16,-0.64,9864.508,9747.763,9731.979,248253273.6,218925217.6,217789016.8
2019-12-12,9862.43,9887.56,9836.23,9824.41,255654560.0,-16.48,-0.17,9871.94,9769.172,9736.462,253479184.0,226214004.8,220298672.0
2019-12-13,9923.79,10014.21,10004.62,9907.76,294009376.0,168.39,1.71,9897.14,9811.418,9754.294,266604985.6,237158256.0,224323849.6
2019-12-16,10040.26,10158.24,10158.24,10015.45,352271904.0,153.62,1.53,9953.534,9866.723,9776.442,286086822.4,253840300.8,232340011.2
2019-12-17,10157.43,10350.65,10306.03,10148.69,424807264.0,147.79,1.46,10031.566,9931.561,9797.256,319243705.6,277009587.2,242280308.0
2019-12-18,10299.05,10365.16,10294.66,10266.64,379783136.0,-11.37,-0.11,10119.956,9992.232,9821.537,341305248.0,294779260.8,249713828.8
2019-12-19,10298.51,10316.77,10296.29,10254.95,347586112.0,1.63,0.02,10211.968,10041.954,9847.629,359691558.4,306585371.2,256979865.6
2019-12-20,10305.1,10343.07,10229.49,10229.1,345290016.0,-66.8,-0.65,10256.942,10077.041,9877.759,369947686.4,318276336.0,261723984.8
2019-12-23,10202.23,10248.8,10056.21,10050.41,308439136.0,-173.28,-1.69,10236.536,10095.035,9899.251,361181132.8,323633977.6,265847283.2
2019-12-24,10080.37,10190.04,10189.29,10065.55,264154336.0,133.08,1.32,10213.188,10122.377,9924.854,329050547.2,324147126.4,268189614.4
2019-12-25,10176.72,10255.2,10229.58,10170.21,290734464.0,40.29,0.4,10200.172,10160.064,9953.914,311240812.8,326273030.4,272599124.0
2019-12-26,10239.76,10303.72,10303.72,10221.34,292929056.0,74.14,0.72,10201.658,10206.813,9987.993,300309401.6,330000480.0,278107242.4
2019-12-27,10326.52,10377.94,10233.77,10226.62,351676416.0,-69.95,-0.68,10202.514,10229.728,10020.573,301586681.6,335767184.0,286462720.0
2019-12-30,10203.82,10365.96,10365.96,10133.88,322844928.0,132.19,1.29,10264.464,10250.5,10058.612,304467840.0,332824486.4,293332393.6
2019-12-31,10360.78,10433.29,10430.77,10352.89,282427712.0,64.81,0.62,10312.76,10262.974,10097.268,308122515.2,318586531.2,297798059.2
2020-01-02,10509.12,10663.55,10638.82,10479.77,392795168.0,208.05,2.0,10394.608,10297.39,10144.811,328534656.0,319887734.4,307333497.6
2020-01-03,10666.66,10689.59,10656.41,10594.36,373603936.0,17.59,0.17,10465.146,10333.402,10187.678,344669632.0,322489516.8,314537444.0
2020-01-06,10599.41,10799.58,10698.27,10577.78,438998272.0,41.86,0.39,10558.046,10380.28,10228.661,362134003.2,331860342.4,325068339.2
2020-01-07,10725.18,10829.05,10829.05,10723.86,414499648.0,130.78,1.22,10650.664,10457.564,10276.3,380464947.2,342466393.6,333050185.6
2020-01-08,10776.71,10851.28,10706.87,10681.02,462506912.0,-122.18,-1.13,10705.884,10509.322,10315.85,416480787.2,362301651.2,343224388.8
2020-01-09,10807.04,10899.48,10898.17,10807.04,396591104.0,191.3,1.79,10757.754,10576.181,10368.123,417239974.4,372887315.2,349580172.8
2020-01-10,10927.98,10933.81,10879.84,10833.52,355689728.0,-18.33,-0.17,10802.44,10633.793,10420.303,413657132.8,379163382.4,354581931.2
2020-01-13,10894.0,11040.2,11040.2,10851.72,345273664.0,160.36,1.47,10870.826,10714.436,10472.082,394912211.2,378523107.2,357145145.6
2020-01-14,11074.89,11086.81,10988.77,10983.42,377298112.0,-51.43,-0.47,10902.77,10776.717,10513.609,387471904.0,383968425.6,358396456.0
2020-01-15,10978.28,11001.81,10972.32,10882.79,331233280.0,-16.45,-0.15,10955.86,10830.872,10546.923,361217177.6,388848982.4,353717756.8
2020-01-16,10986.65,11008.21,10967.44,10934.72,317968352.0,-4.88,-0.04,10969.714,10863.734,10580.562,345492627.2,381366300.8,350627017.6
2020-01-17,11001.68,11045.25,10954.39,10927.84,304820096.0,-13.05,-0.12,10984.624,10893.532,10613.467,335318700.8,374487916.8,348488716.8
2020-01-20,10981.5,11115.88,11115.88,10936.8,330625504.0,161.49,1.47,10999.76,10935.293,10657.787,332389068.8,363650640.0,347755491.2
2020-01-21,11077.66,11078.04,10953.41,10948.58,338540800.0,-162.47,-1.46,10992.688,10947.729,10702.647,324637606.4,356054755.2,349260574.4
2020-01-22,10896.55,11105.69,11072.06,10761.68,352090080.0,118.65,1.08,11012.636,10984.248,10746.785,328808966.4,345013072.0,353657361.6
2020-01-23,10947.86,11026.0,10681.9,10572.26,402894272.0,-390.16,-3.52,10955.528,10962.621,10769.401,345794150.4,345643388.8,359265352.0
2020-02-03,9706.58,9934.35,9779.67,9706.58,195449920.0,-902.23,-8.45,10720.584,10852.604,10743.199,323920115.2,329619408.0,354391395.2
2020-02-04,9578.87,10095.69,10089.67,9578.87,511560096.0,310.0,3.17,10515.342,10757.551,10735.994,360107033.6,346248051.2,362385579.2
2020-02-05,10159.55,10445.09,10305.5,10148.24,454671808.0,215.83,2.14,10385.76,10689.224,10732.971,383333235.2,353985420.8,368976923.2
2020-02-06,10306.12,10633.17,10601.34,10214.81,481109440.0,295.84,2.87,10291.616,10652.126,10741.499,409137107.2,368973036.8,378911009.6
