date      ,open    ,high    ,close   ,low     ,volume     ,price_change,p_change,ma5      ,ma10     ,ma20     ,v_ma5       ,v_ma10      ,v_ma20
2020-02-07,10569.65,10629.15,10611.55,10441.9,489619552.0,10.21,0.1,10277.546,10616.537,10740.136,426482163.2,386138156.8,383752228.8
2020-02-10,10577.56,10730.05,10728.46,10551.54,470890816.0,116.91,1.1,10467.304,10593.944,10743.738,481570342.4,402745228.8,388616572.8
2020-02-11,10749.97,10839.19,10768.63,10678.11,417815168.0,40.17,0.37,10603.096,10559.219,10747.256,462821356.8,411464195.2,387557417.6
2020-02-12,10735.05,10944.63,10940.8,10724.08,420141760.0,172.17,1.6,10730.156,10557.958,10752.844,455915347.2,419624291.2,387839523.2
2020-02-13,10936.5,10988.23,10864.32,10820.92,455290400.0,-76.48,-0.7,10782.752,10537.184,10760.716,450751539.2,429944323.2,387478697.6
2020-02-14,10854.46,11017.65,10916.31,10822.13,417093376.0,51.99,0.48,10843.704,10560.625,10761.623,436246304.0,431364233.6,388503811.2
2020-02-17,10974.93,11241.5,11241.5,10974.93,481114976.0,325.19,2.98,10946.312,10706.808,10779.706,438291136.0,459930739.2,394775073.6
2020-02-18,11244.77,11306.49,11306.49,11143.39,528090848.0,64.99,0.58,11053.884,10828.49,10793.021,460346272.0,461583814.4,403915932.8
2020-02-19,11300.16,11387.99,11235.6,11229.55,537762880.0,-70.89,-0.63,11112.844,10921.5,10805.362,483870496.0,469892921.6,411939171.2
2020-02-20,11278.87,11519.07,11509.09,11248.9,551710656.0,273.49,2.43,11241.798,11012.275,10832.201,503154547.2,476953043.2,422963040.0
2020-02-21,11506.67,11727.89,11629.7,11493.63,600391744.0,120.61,1.05,11384.476,11114.09,10865.314,539814220.8,488030262.4,437084209.6
2020-02-24,11620.63,11809.75,11772.38,11548.41,620546304.0,142.68,1.23,11490.652,11218.482,10906.213,567700486.4,502995811.2,452870520.0
2020-02-25,11537.55,11869.41,11856.08,11350.28,730505856.0,83.7,0.71,11600.57,11327.227,10943.223,608183488.0,534264880.0,472864537.6
2020-02-26,11677.63,11770.51,11497.55,11453.69,686513088.0,-358.53,-3.02,11652.96,11382.902,10970.43,637933529.6,560902012.8,490263152.0
2020-02-27,11555.82,11684.5,11534.02,11401.32,551694848.0,36.47,0.32,11657.946,11449.872,10993.528,637930368.0,570542457.6,500243390.4
2020-02-28,11150.66,11338.35,10980.77,10962.24,610890432.0,-553.25,-4.8,11528.16,11456.318,11008.472,640030105.6,589922163.2,510643198.4
2020-03-02,11115.46,11457.42,11381.76,11053.29,532405536.0,400.99,3.65,11450.036,11470.344,11088.576,622401952.0,595051219.2,527490979.2
2020-03-03,11597.66,11734.18,11484.21,11378.76,601666176.0,102.45,0.9,11375.662,11488.116,11158.303,596634016.0,602408752.0,531996283.2
2020-03-04,11411.6,11501.8,11493.02,11273.26,513348224.0,8.81,0.08,11374.756,11513.858,11217.679,562001043.2,599967286.4,534930104.0
2020-03-05,11644.41,11739.84,11711.37,11521.29,593054208.0,218.35,1.9,11410.226,11534.086,11273.181,570272915.2,604101641.6,540527342.4
2020-03-06,11555.46,11690.2,11582.82,11541.78,538856704.0,-128.55,-1.1,11530.636,11529.398,11321.744,555866169.6,597948137.6,542989200.0
2020-03-09,11363.79,11407.47,11108.55,11100.91,584734784.0,-474.27,-4.09,11475.994,11463.015,11340.749,566332019.2,594366985.6,548681398.4
2020-03-10,11016.92,11406.3,11403.47,10916.95,581355136.0,294.92,2.65,11459.846,11417.754,11372.491,562269811.2,579451913.6,556858396.8
2020-03-11,11436.44,11444.78,11200.05,11197.09,529580224.0,-203.42,-1.78,11401.252,11388.004,11385.453,565516211.2,563758627.2,562330320.0
2020-03-12,11022.4,11070.41,10941.01,10842.38,465707936.0,-259.04,-2.31,11247.18,11328.703,11389.288,540046956.8,555159936.0,562851196.8
2020-03-13,10382.22,10956.51,10831.12,10380.17,529004544.0,-109.89,-1.0,11096.84,11313.738,11385.028,538076524.8,546971347.2,568446755.2
2020-03-16,10867.66,10867.66,10253.28,10217.93,520482624.0,-577.84,-5.33,10925.786,11200.89,11335.617,525226092.8,545779056.0,570415137.6
2020-03-17,10337.92,10449.33,10202.75,9885.86,449164288.0,-50.53,-0.49,10685.642,11072.744,11280.43,498787923.2,530528867.2,566468809.6
2020-03-18,10294.96,10479.78,10029.57,10029.57,452580800.0,-173.18,-1.7,10451.546,10926.399,11220.129,483388038.4,524452124.8,562209705.6
2020-03-19,10023.12,10101.8,10019.86,9719.49,432237728.0,-9.71,-0.1,10267.316,10757.248,11145.667,476693996.8,508370476.8,556236059.2
2020-03-20,10150.78,10174.51,10150.13,9964.29,380046976.0,130.27,1.3,10131.118,10613.979,11071.689,446902483.2,492489504.0,545218820.8
2020-03-23,9828.9,9929.96,9691.53,9659.35,388114592.0,-458.6,-4.52,10018.768,10472.277,10967.646,420428876.8,472827484.8,533597235.2
2020-03-24,9900.22,9945.92,9921.68,9634.97,398359264.0,230.15,2.38,9962.554,10324.098,10870.926,410267872.0,454527897.6,516989905.6
2020-03-25,10171.47,10255.58,10241.08,10111.36,416839392.0,319.4,3.22,10004.856,10228.201,10808.103,403119590.4,443253814.4,503506220.8
2020-03-26,10161.94,10281.57,10155.36,10112.62,372992288.0,-85.72,-0.84,10031.956,10149.636,10739.17,391270502.4,433982249.6,494571092.8
2020-03-27,10300.62,10310.53,10109.91,10105.72,345009888.0,-45.45,-0.45,10023.912,10077.515,10695.627,384263084.8,415582784.0,481277065.6
2020-03-30,9953.04,9985.38,9904.95,9791.02,356631392.0,-204.96,-2.03,10066.596,10042.682,10621.786,377966444.8,399197660.8,472488358.4
2020-03-31,10008.03,10047.98,9962.3,9925.68,315348320.0,57.35,0.58,10074.72,10018.637,10545.691,361364256.0,385816064.0,458172465.6
2020-04-01,9967.12,10127.1,9951.84,9927.92,333079520.0,-10.46,-0.1,10016.872,10010.864,10468.632,344612281.6,373865936.0,449159030.4
2020-04-02,9910.38,10179.2,10179.2,9896.65,328200768.0,227.36,2.29,10021.64,10026.798,10392.023,335653977.6,363462240.0,435916358.4
2020-04-03,10155.56,10212.91,10110.11,10069.64,320031264.0,-69.09,-0.68,10021.68,10022.796,10318.388,330658252.8,357460668.8,424975086.4
2020-04-07,10312.71,10441.74,10428.91,10296.72,401858304.0,318.8,3.15,10126.472,10096.534,10284.406,339703635.2,358835040.0,415831262.4
2020-04-08,10372.76,10426.4,10386.55,10344.44,396877248.0,-42.36,-0.41,10211.322,10143.021,10233.56,356009420.8,358686838.4,406607368.0
2020-04-09,10453.86,10485.3,10463.05,10401.17,377418848.0,76.5,0.74,10313.564,10165.218,10196.71,364877286.4,354744784.0,398999299.2
2020-04-10,10459.7,10509.0,10298.41,10265.88,394773408.0,-164.64,-1.57,10337.406,10179.523,10164.58,378191814.4,356922896.0,395452572.8
2020-04-13,10225.53,10295.17,10223.16,10173.12,298034336.0,-75.25,-0.73,10360.016,10190.848,10134.182,373792428.8,352225340.8,383904062.4
2020-04-14,10300.96,10475.71,10475.71,10276.36,329838752.0,252.55,2.47,10369.376,10247.924,10145.303,359388518.4,349546076.8,374371868.8
2020-04-15,10468.46,10528.73,10417.37,10404.51,379199328.0,-58.34,-0.56,10375.54,10293.431,10156.034,355852934.4,355931177.6,370873620.8
2020-04-16,10361.77,10489.13,10470.79,10346.11,348703840.0,53.42,0.51,10377.088,10345.326,10178.095,350109932.8,357493609.6,365679772.8
2020-04-17,10562.9,10624.54,10527.99,10507.8,401492384.0,57.2,0.55,10423.004,10380.205,10203.502,351453728.0,364822771.2,364142505.6
2020-04-20,10553.55,10621.5,10621.5,10523.59,340156224.0,93.51,0.89,10502.672,10431.344,10227.07,359878105.6,366835267.2,362147968.0
2020-04-21,10577.72,10577.72,10506.86,10394.44,359333280.0,-114.64,-1.08,10508.902,10439.139,10267.837,365777011.2,362582764.8,360708902.4
2020-04-22,10424.45,10617.19,10617.19,10409.85,344848576.0,110.33,1.05,10548.866,10462.203,10302.612,358906860.8,357379897.6,358033368.0
2020-04-23,10657.4,10667.01,10564.05,10557.94,382809728.0,-53.14,-0.5,10567.518,10472.303,10318.761,365728038.4,357918985.6,356331884.8
2020-04-24,10565.09,10577.03,10423.46,10388.66,372911392.0,-140.59,-1.33,10546.612,10484.808,10332.166,360011840.0,355732784.0,356327840.0
2020-04-27,10449.13,10531.39,10452.17,10367.29,320369792.0,28.71,0.28,10512.746,10507.709,10349.279,356054553.6,357966329.6,355095835.2
2020-04-28,10477.76,10547.75,10501.15,10194.15,384691520.0,48.98,0.47,10511.604,10510.253,10379.089,361126201.6,363451606.4,356498841.6
2020-04-29,10460.99,10586.57,10514.17,10449.37,290232000.0,13.02,0.12,10491.0,10519.933,10406.682,350202886.4,354554873.6,355243025.6
2020-04-30,10575.52,10751.75,10721.78,10575.52,348102528.0,207.61,1.98,10522.546,10545.032,10445.179,343261446.4,354494742.4,355994176.0
2020-05-06,10618.17,10884.34,10883.22,10613.89,350163200.0,161.44,1.51,10614.498,10580.555,10480.38,338711808.0,349361824.0,357092297.6
2020-05-07,10899.92,10926.83,10863.29,10832.09,345878912.0,-19.93,-0.18,10696.722,10604.734,10518.039,343813632.0,349934092.8,358384680.0
2020-05-08,10923.61,11054.31,11001.58,10904.88,354347904.0,138.29,1.27,10796.808,10654.206,10546.673,337744908.8,349435555.2,356009160.0
2020-05-11,11053.82,11096.28,10969.28,10902.6,349327520.0,-32.3,-0.29,10887.83,10689.415,10575.809,349564012.8,349883449.6,353631673.6
2020-05-12,10972.05,11018.93,11015.56,10871.61,309285824.0,46.28,0.42,10946.586,10734.566,10603.435,341800672.0,342531059.2,350225022.4
2020-05-13,10978.31,11096.62,11074.59,10954.69,298836864.0,59.03,0.54,10984.86,10799.679,10642.244,331535404.8,335123606.4,345428195.2
2020-05-14,11026.71,11047.38,10962.15,10955.54,325040768.0,-112.44,-1.01,11004.632,10850.677,10679.193,327367776.0,335590704.0,346778516.8
2020-05-15,11013.16,11039.68,10964.89,10919.54,317144608.0,2.74,0.03,10997.294,10897.051,10703.652,319927116.8,328836012.8,346143809.6
2020-05-18,10969.08,11017.5,10921.15,10858.46,362078848.0,-43.74,-0.4,10987.668,10937.749,10728.841,322477382.4,336020697.6,345287785.6
2020-05-19,11023.43,11052.85,11052.85,10978.72,310113856.0,131.7,1.21,10995.126,10970.856,10757.944,322642988.8,332221830.4,343358286.4
2020-05-20,11056.98,11056.98,10948.48,10914.75,345397376.0,-104.37,-0.94,10969.904,10977.382,10778.969,331955091.2,331745248.0,340553536.0
2020-05-21,10999.07,11007.14,10845.4,10818.79,321249920.0,-103.08,-0.94,10946.554,10975.593,10790.164,331196921.6,329282348.8,339608220.8
2020-05-22,10832.91,10832.91,10604.97,10559.3,299718976.0,-240.43,-2.22,10874.57,10935.932,10795.069,327711795.2,323819456.0,336627505.6
2020-05-25,10602.47,10629.61,10592.84,10532.86,241587520.0,-12.13,-0.11,10808.908,10898.288,10793.852,303613529.6,313045456.0,331464452.8
2020-05-26,10655.98,10816.71,10815.43,10647.25,270864192.0,222.59,2.1,10761.424,10878.275,10806.421,295763596.8,309203292.8,325867176.0
2020-05-27,10823.24,10823.24,10682.7,10657.81,293429888.0,-132.73,-1.23,10708.268,10839.086,10819.383,285370099.2,308662595.2,321893100.8
2020-05-28,10680.87,10727.99,10653.49,10505.79,297057888.0,-29.21,-0.27,10669.886,10808.22,10829.449,280531692.8,305864307.2,320727505.6
2020-05-29,10615.14,10764.87,10746.08,10588.74,294922944.0,92.59,0.87,10698.108,10786.339,10841.695,279572486.4,303642140.8,316239076.8
2020-06-01,10837.49,11123.19,11102.15,10837.49,390282208.0,356.07,3.31,10799.97,10804.439,10871.094,309311424.0,306462476.8,321241587.2
2020-06-02,11133.62,11146.85,11112.5,11059.18,419510304.0,10.35,0.09,10859.384,10810.404,10890.63,339040646.4,317402121.6,324811976.0
2020-06-03,11154.64,11204.52,11108.36,11100.69,418994912.0,-4.14,-0.04,10944.516,10826.392,10901.887,364153651.2,324761875.2,328253561.6
2020-06-04,11146.29,11165.14,11139.26,11080.51,358812096.0,30.9,0.28,11041.67,10855.778,10915.686,376504492.8,328518092.8,328900220.8
2020-06-05,11153.27,11180.6,11180.6,11087.25,342494976.0,41.34,0.37,11128.574,10913.341,10924.637,386018899.2,332795692.8,328307574.4
2020-06-08,11266.93,11340.03,11215.76,11195.85,357209056.0,35.16,0.31,11151.296,10975.633,10936.961,379404268.8,344357846.4,328701651.2
2020-06-09,11238.44,11303.54,11284.24,11195.0,329979840.0,68.48,0.61,11185.644,11022.514,10950.395,361498176.0,350269411.2,329736352.0
2020-06-10,11296.13,11338.24,11335.86,11249.43,319350336.0,51.62,0.46,11231.144,11087.83,10963.458,341569260.8,352861456.0,330762025.6
2020-06-11,11328.1,11405.01,11243.62,11180.75,356854688.0,-92.24,-0.81,11252.016,11146.843,10977.532,341177779.2,358841136.0,332352721.6
2020-06-12,11017.15,11306.14,11251.71,11003.32,354659296.0,8.09,0.07,11266.238,11197.406,10991.873,343610643.2,364814771.2,334228456.0
2020-06-15,11241.26,11353.16,11192.27,11192.27,389226944.0,-59.44,-0.53,11261.54,11206.418,11005.429,350014220.8,364709244.8,335585860.8
2020-06-16,11312.81,11398.97,11398.97,11293.9,358969344.0,206.7,1.85,11284.486,11235.065,11022.735,355812121.6,358655148.8,338028635.2
2020-06-17,11421.03,11421.03,11420.84,11330.37,382760416.0,21.87,0.19,11301.482,11266.313,11046.353,368494137.6,355031699.2,339896787.2
2020-06-18,11416.08,11503.38,11494.55,11397.57,379112000.0,73.71,0.65,11351.668,11301.842,11078.81,372945600.0,357061689.6,342789891.2
2020-06-19,11505.69,11694.89,11668.13,11500.53,359285024.0,173.58,1.51,11434.952,11350.595,11131.968,373870745.6,358740694.4,345768193.6
2020-06-22,11680.41,11756.86,11702.44,11658.81,375418592.0,34.31,0.29,11536.986,11399.263,11187.448,371109075.2,360561648.0,352459747.2
2020-06-23,11711.28,11796.41,11794.01,11651.83,347381184.0,91.57,0.78,11615.994,11450.24,11236.377,368791443.2,362301782.4,356285596.8
2020-06-24,11813.36,11854.99,11813.53,11760.47,318732832.0,19.52,0.17,11694.532,11498.007,11292.919,355985926.4,362240032.0,357550744.0
2020-06-26,11813.47,11857.2,11849.9,11813.47,16377.04,36.37,0.31,11765.602,11558.635,11352.739,280166801.81,326556200.9,342698668.45
2020-06-29,11780.65,11814.64,11752.36,11695.45,325204256.0,-61.17,-0.52,11782.448,11608.7,11403.053,273350648.21,323610696.9,344212734.05
2020-06-30,11828.53,12013.6,11992.35,11827.76,326309184.0,239.99,2.04,11840.43,11688.708,11447.563,263528766.61,317318920.9,341014082.85
2020-07-01,12024.84,12130.3,12112.96,11945.89,393967648.0,120.61,1.01,11904.22,11760.107,11497.586,272846059.41,320818751.3,339736950.05
2020-07-02,12095.85,12278.83,12269.49,12055.95,476968064.0,156.53,1.29,11995.412,11844.972,11555.643,304493105.81,330239516.1,342635607.65
2020-07-03,12295.62,12433.68,12433.26,12232.7,512872032.0,163.77,1.33,12112.084,11938.843,11620.343,407064236.8,343615519.3,350338604.45
2020-07-06,12519.5,12945.71,12941.72,12519.5,691662528.0,508.46,4.09,12349.956,12066.202,11708.399,480355891.2,376853269.7,367796982.05
2020-07-07,13084.65,13407.19,13163.98,12997.17,754515008.0,222.26,1.72,12584.282,12212.356,11805.81,565997056.0,414762911.3,387662279.65
2020-07-08,13170.2,13428.94,13406.37,13059.24,669518592.0,242.39,1.84,12842.964,12373.592,11911.916,621107244.8,446976652.1,404639217.25
2020-07-09,13399.47,13792.63,13754.74,13385.43,759030080.0,348.37,2.6,13140.014,12567.713,12032.86,677519648.0,491006376.9,426623204.45
2020-07-10,13662.38,13831.61,13671.24,13599.03,696693824.0,-83.5,-0.61,13387.61,12749.847,12154.241,714284006.4,560674121.6,443615161.25
2020-07-13,13699.22,14149.14,14149.14,13699.22,708385664.0,477.9,3.5,13629.094,12989.525,12299.113,717628633.6,598992262.4,461301479.65
2020-07-14,14121.33,14151.0,13996.46,13698.27,735504960.0,-152.68,-1.08,13795.59,13189.936,12439.322,713826624.0,639911840.0,478615380.45
2020-07-15,14017.93,14077.56,13734.13,13646.66,670932928.0,-262.33,-1.87,13861.142,13352.053,12556.08,714109491.2,667608368.0,494213559.65
2020-07-16,13731.28,13853.44,12996.34,12966.32,620638144.0,-737.79,-5.37,13709.462,13424.738,12634.855,686431104.0,681975376.0,506107446.05
2020-07-17,13002.84,13315.44,13114.94,12916.08,475084800.0,118.6,0.91,13598.202,13492.906,12715.875,642109299.2,678196652.8,510906086.05
2020-07-20,13303.8,13448.85,13448.85,13032.4,493547232.0,333.91,2.55,13458.144,13543.619,12804.911,599141612.8,658385123.2,517619196.45
2020-07-21,13480.39,13572.93,13536.17,13396.58,472227264.0,87.32,0.65,13366.086,13580.838,12896.597,546486073.6,630156348.8,522459630.05
2020-07-22,13507.35,13816.67,13657.03,13459.88,499662240.0,120.86,0.89,13350.666,13605.904,12989.748,512231936.0,613170713.6,530073682.85
2020-07-23,13511.45,13699.53,13661.5,13281.55,526571712.0,4.47,0.03,13483.698,13596.58,13082.147,493418649.6,589924876.8,540465626.85
2020-07-24,13547.81,13602.79,12935.7,12868.95,564786368.0,-725.8,-5.31,13447.85,13523.026,13136.437,511358963.2,576734131.2,568704126.4
2020-07-27,13013.77,13093.84,12976.87,12838.87,397120544.0,41.17,0.32,13353.454,13405.799,13197.662,492073625.6,545607619.2,572299940.8
2020-07-28,13107.43,13196.62,13147.35,13022.82,389085728.0,170.48,1.31,13275.69,13320.888,13255.412,475445318.4,510965696.0,575438768.0
2020-07-29,13117.19,13557.44,13557.44,13085.95,437296032.0,410.09,3.12,13255.772,13303.219,13327.636,462972076.8,487602006.4,577605187.2
2020-07-30,13595.77,13619.49,13466.85,13432.13,469674080.0,-90.59,-0.67,13216.842,13350.27,13387.504,451592550.4,472505600.0,577240488.0
2020-07-31,13464.21,13748.03,13637.88,13399.86,485599232.0,171.03,1.27,13357.278,13402.564,13447.735,435755123.2,473557043.2,575876848.0
2020-08-03,13771.74,13964.56,13964.56,13712.98,568503424.0,326.68,2.4,13554.816,13454.135,13498.877,470031699.2,481052662.4,569718892.8
2020-08-04,13966.73,14012.71,13860.46,13779.22,567319424.0,-104.1,-0.74,13697.438,13486.564,13533.701,505678438.4,490561878.4,560359113.6
2020-08-05,13859.32,13993.67,13960.92,13726.62,502462560.0,100.46,0.72,13778.134,13516.953,13561.429,518711744.0,490841910.4,552006312.0
2020-08-06,13972.3,13972.3,13863.13,13661.84,533987168.0,-97.79,-0.7,13857.39,13537.116,13566.848,531574361.6,491583456.0,540754166.4
2020-08-07,13813.76,13847.2,13648.5,13411.67,509976832.0,-214.63,-1.55,13859.514,13608.396,13565.711,536449881.6,486102502.4,531418316.8
2020-08-10,13576.32,13752.29,13657.31,13453.95,452141792.0,8.81,0.07,13798.064,13676.44,13541.12,513177555.2,491604627.2,518606123.2
2020-08-11,13668.31,13811.52,13466.27,13450.23,467222528.0,-191.04,-1.4,13719.226,13708.332,13514.61,493158176.0,499418307.2,505192001.6
2020-08-12,13437.57,13471.82,13308.52,13026.01,450040576.0,-157.75,-1.17,13588.746,13683.44,13493.33,482673779.2,500692761.6,494147384.0
2020-08-13,13373.16,13392.35,13291.32,13254.39,403732800.0,-17.2,-0.13,13474.384,13665.887,13508.079,456622905.6,494098633.6,483302116.8
2020-08-14,13272.71,13495.97,13489.01,13242.78,388470912.0,197.69      ,1.49    ,13442.486,13651.0  ,13526.782,432321721.6 ,484385801.6 ,478971422.4
2020-08-17,13542.01,13756.61,13742.23,13490.64,488761728.0,253.22      ,1.88    ,13459.47 ,13628.767,13541.451,439645708.8 ,476411632.0 ,478732147.2
2020-08-18,13748.52,13813.02,13768.17,13692.07,474540672.0,25.94       ,0.19    ,13519.85 ,13619.538,13553.051,441109337.6 ,467133756.8 ,478847817.6
2020-08-19,13741.27,13741.27,13480.85,13472.96,479639744.0,-287.32     ,-2.09   ,13554.316,13571.531,13544.242,447029171.2 ,464851475.2 ,477846692.8
2020-08-20,13387.82,13476.07,13320.92,13270.12,388868512.0,-159.93     ,-1.19   ,13560.236,13517.31 ,13527.213,444056313.6 ,450339609.6 ,470961532.8
2020-08-21,13445.96,13547.79,13478.0 ,13373.72,383524032.0,157.08      ,1.18    ,13558.034,13500.26 ,13554.328,443066937.6 ,437694329.6 ,461898416.0
2020-08-24,13565.28,13708.12,13666.69,13418.96,410963552.0,188.69      ,1.4     ,13542.926,13501.198,13588.819,427507302.4 ,433576505.6 ,462590566.4
2020-08-25,13692.47,13788.49,13669.41,13620.62,456935744.0,2.72        ,0.02    ,13523.174,13521.512,13614.922,423986316.8 ,432547827.2 ,465983067.2
2020-08-26,13680.59,13717.9 ,13428.4 ,13376.66,465528416.0,-241.01     ,-1.76   ,13512.684,13533.5  ,13608.47 ,421164051.2 ,434096611.2 ,467394686.4
2020-08-27,13465.89,13548.66,13535.09,13348.45,414995072.0,106.69      ,0.8     ,13555.518,13557.877,13611.882,426389363.2 ,435222838.4 ,464660736.0
2020-08-28,13509.37,13868.3 ,13851.32,13483.28,441224928.0,316.23      ,2.34    ,13630.182,13594.108,13622.554,437929542.4 ,440498240.0 ,462442020.8
2020-08-31,13929.75,13994.14,13758.23,13755.36,451925312.0,-93.09      ,-0.67   ,13648.49 ,13595.708,13612.238,446121894.4 ,436814598.4 ,456613115.2
2020-09-01,13729.39,13849.66,13849.66,13662.69,399237728.0,91.43       ,0.67    ,13684.54 ,13603.857,13611.698,434582291.2 ,429284304.0 ,448209030.4
2020-09-02,13881.07,13944.16,13887.43,13737.83,517293504.0,37.77       ,0.27    ,13776.346,13644.515,13608.023,444935308.8 ,433049680.0 ,448950577.6
2020-09-03,13871.27,13933.42,13772.37,13722.58,482940160.0,-115.06     ,-0.83   ,13823.802,13689.66 ,13603.485,458524326.4 ,442456844.8 ,446398227.2
2020-09-04,13501.91,13680.06,13656.66,13487.69,437114880.0,-115.71     ,-0.84   ,13784.87 ,13707.526,13603.893,457702316.8 ,447815929.6 ,442755129.6
2020-09-07,13633.51,13714.32,13284.03,13232.24,541636096.0,-372.63     ,-2.73   ,13690.03 ,13669.26 ,13585.229,475644473.6 ,460883184.0 ,447229844.8
2020-09-08,13315.15,13351.57,13293.33,13118.94,534063552.0,9.3         ,0.07    ,13578.764,13631.652,13576.582,502609638.4 ,468595964.8 ,450571896.0
2020-09-09,13107.98,13122.76,12861.75,12778.43,637182208.0,-431.58     ,-3.25   ,13373.628,13574.987,13554.244,526587379.2 ,485761344.0 ,459928977.6
